,s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,s15,s16,s17,s18,s19,s20,s21,s22,s23,s24,s25,s26,s27,s28,s29,s30,s31,s32,s33,s34,s35,s36,s37,s38
generation46,2.0,1.0,3.0,3.0,1.0,2.0,2.9606536441151414,3.038594016577982,3.049686618481522,2.0893531949389024,2.5855822615196424,2.968488554607727,2.9430564883024855,3.2230330590254095,3.0249213084379156,2.938113746392092,2.3994267080119327,3.35811490125135,3.0437639607457108,3.01612995105651,3.242323507841688,2.676273486084528,2.7921820346399424,2.2336992209345707,3.0280599166680404,2.377797910981465,2.9584423091896217,2.979827010006165,2.9867478001255763,3.0814824953911097,2.781069756915659,2.9970932559510013,2.987976670589212,2.6750709452274966,3.065947656597654,3.19972087341875,3.210501310169602,2.990514683562165
generation47,2.0,4.0,4.0,2.0,4.0,4.0,3.567770208259145,3.4732909761224935,3.867252116377011,2.8936812036460973,3.0715423047842636,3.8301080895091264,3.647290138815202,3.740878370445842,3.4442691883630916,3.600789032803033,3.177679273832222,3.623030438304181,3.579244152147295,3.751543403239986,3.801710320094144,3.2476350659681543,3.425185033872941,2.9576209759792675,3.7720891660378015,3.4202829143977493,3.6228436343358306,3.4002519140608465,3.271684705082317,3.8965940455324666,3.2508208640403904,3.8035961568937724,3.4809686150201715,3.296409232540475,3.8749793136986983,3.5871640628069716,3.5366170690448784,3.8492115613717512
generation48,4.0,4.0,4.0,1.0,4.0,4.0,3.709547918896172,3.7761391791574903,3.8596092735631244,3.82149596054991,3.8639471701947006,3.9379856082921165,3.8463666653371327,3.9082648113828107,3.732256672705123,3.759149502492049,3.825863654389177,3.628370296945071,3.668110111005922,3.955082369367045,3.782810968938951,3.8417312566961677,3.5264090082111834,3.955895407458173,3.922617591790646,3.985991428160257,3.947554011277076,3.9804533124273465,3.869076344139647,3.86408892711481,3.9249499306172138,3.9300827609824722,3.321757292096565,3.881991087739604,3.955610184607266,3.764374414760928,3.9444765314351065,3.9838554836873032
generation49,2.0,0.0,4.0,1.0,4.0,4.0,3.645582400065694,3.582058640955693,3.7371644684728453,3.956017180131485,3.1060963274960187,3.913175063020418,3.6291620322023688,3.61778947073352,3.445534304657608,3.5137943608538382,3.3216348485934075,3.64404202912242,3.6003978675154085,3.5551475472536036,3.5673188443465276,3.388696782524835,3.282520885027938,3.964575857759379,3.7512753319119385,3.699673526676675,3.828350552029848,3.4918076823234614,3.045547697771117,3.5296418874636695,3.793445647663697,3.8272011901531044,3.537656549111235,3.9240726137814805,3.7318134083564103,3.2508548658597545,3.690381528918085,3.972425740539158
generation50,2.0,2.0,3.0,3.0,4.0,2.0,3.417068304444343,2.9682718592833135,3.491422787529084,2.5129962554811787,2.927600541564375,3.1618348484304852,3.32007396087566,3.248170593680904,3.165152761101779,3.398245816378707,3.1346077219677193,3.3070414468601097,3.5182001064426034,3.0862452435513945,3.1247618677737194,2.8775189449175826,3.110682062075581,2.6005236738517623,3.356462976344099,2.4338041510325077,3.2394205751790035,2.945497744428704,3.0211785578693537,3.1723871019859,2.900371359287714,3.4769258407234367,3.189194785058638,3.153383395838066,3.204504963710048,2.8808808974519438,3.3139780710484317,3.123834422494595
generation51,4.0,4.0,4.0,1.0,2.0,4.0,3.640278993880825,3.624372163147303,3.639193707213371,3.447379092827657,3.3485711796209716,3.742654285333386,3.9237875393396817,3.6304722447266813,3.598824806950123,3.4827022147951308,3.2589723634949532,3.596681183567806,3.7267918075441826,3.766566443710526,3.7312026348459435,3.125070203310735,3.3947785170141698,3.7152303548422925,3.761930774938999,3.7498477339698795,3.8217907621773306,3.6954980984901447,3.195104384464631,3.7052900571583147,3.7934360071990896,3.708570253982874,3.382695560359538,3.7451411383774955,3.8694536257814622,3.3991239515701466,3.8925930565449267,3.8093216029605554
generation52,3.0,2.0,4.0,1.0,3.0,2.0,3.4888992120445654,3.7917683169134953,3.347626997096804,2.6887608030947154,2.917694209292396,3.9476528909130253,3.3804574118136617,3.336591553690774,3.6550423493133812,3.688713416907426,3.0440224745572206,3.395884306358695,3.2985784966781284,3.950015110504539,3.7382356880755383,3.0771299318135785,3.049728202355235,3.120930551290638,3.3982054106396635,2.8062409196262146,3.949055876786258,3.2318648080649712,2.9697818867948005,3.525906154548412,3.054501641301678,3.924778632405093,3.731579540371719,3.1083461796040948,3.6377163855172405,3.115629126226708,3.6974220173897705,3.951088848912952
generation53,3.0,1.0,2.0,2.0,3.0,3.0,3.4038115906046573,3.29735796093,3.257058859595814,2.9999260078478724,3.3464293537295196,2.292165082828428,3.68876090534147,3.4259186113514377,3.4973577502070152,2.9169014450463595,2.8879424148039403,3.362301792633435,3.5719943692972396,2.797613039130897,3.1737641345375596,3.079117767550985,2.7172768653073174,3.1113983320384193,3.189873466608209,3.2595182327314625,3.0335257387239856,3.2585701107972382,3.257939183882749,3.504822819233532,3.367544494508595,3.0063934109815724,3.1456672124344824,3.4264358950471254,3.7138371650292035,3.0274630027628944,3.428746758192521,2.4191560811604242
generation54,2.0,1.0,3.0,1.0,3.0,3.0,3.072307576180355,3.121799402878531,3.1576393789074606,2.6768379674173293,3.202874222159526,3.2044569508920993,3.170018201465285,3.3803144614577048,2.934752582526257,3.133557664935709,3.017753560156769,3.1238602487108045,3.1371422042384673,3.2260051523378697,3.0505771756816245,3.148636540237551,2.8124285344007967,2.815447420962658,3.1537632017949155,3.910387285648001,2.9715704642826073,3.2474575850933944,3.017904095383058,3.2111210036999003,3.92457892318347,3.1953733253746903,2.9962427024950467,2.921959028597783,3.251950116731945,3.0284452796636274,3.13046811524618,3.0143096012216772
generation55,3.0,2.0,4.0,0.0,4.0,4.0,3.9279432032382307,3.901180413745548,3.957444687702226,3.1124461500405456,3.451834153275322,3.9916625853739895,3.8635091756903455,3.96726787255968,3.8084563398937146,3.932334811810583,3.8940057038042224,3.898222291781182,3.940578761545325,3.954047047079077,3.879942303922581,3.7357158120047385,3.753985742835496,3.641043603739052,3.970822599355064,3.917206495440868,3.995398949434536,3.8904125926931443,3.482287087988398,3.9815141127742026,3.9342117110938264,3.9943717309498026,3.8592240286672608,3.6923068204234193,3.9569232373722647,3.8330235701664663,3.9922049853925325,3.9965864416803227
generation56,2.0,1.0,2.0,4.0,3.0,2.0,3.029379684587974,2.915509787258864,3.3458874889737897,2.411378025083212,2.7839745483478815,2.4181712190105933,3.4464108173160275,3.3960090493980823,3.1422606905724018,2.9397501148173366,2.5222888060880244,2.8710176342966505,2.6991677255507676,2.810790444790226,2.89353422267962,2.510820105652735,3.0028652196866097,2.3518233779201765,3.121766906315972,2.8301405180768313,2.9552781784620064,2.92427868815873,3.002348357984098,2.8016269331196093,2.7443888246711055,3.054281257443264,2.975251454823263,2.7855590680345808,3.0728620703270817,3.0696621809050604,3.1819224325746736,2.7929702980914417
generation57,2.0,2.0,4.0,2.0,1.0,3.0,3.0924269526503063,3.67303391779907,3.630593018969852,3.207231699309771,2.862004633922852,3.9591802416925126,3.356495196329235,3.5502655242122256,2.886144663226925,3.495023498602277,2.9095625559140035,3.42982581517707,3.2586139571136963,3.7393746844864597,3.3967448188008103,2.6280737334303796,3.110626939249156,3.3634952110596577,3.3706302657722715,2.7029375130457995,3.7969478658357794,3.610078416825719,3.1602755052003926,3.4760940414016335,2.986980152052202,3.833075556584702,3.2767406372257497,2.6815920236868234,3.5048784399893607,3.00215466645747,3.7509669441114295,3.9293614385787614
generation58,2.0,2.0,4.0,0.0,4.0,2.0,3.744922444620704,3.7970963895347993,3.8926294824056717,3.713942734957553,2.870326804336418,3.9815326904673456,3.8908893579563673,3.9048494395606577,3.5142685101915463,3.909614753537899,3.0512954368116505,3.79578962469135,3.74189958657901,3.9282912421633087,3.7428478665333524,3.3999918951878643,3.348528654255778,3.570542011479947,3.8214758316239137,3.2876856861336092,3.674907950937692,3.4044478013173594,3.391454345463707,3.787002357950907,3.279238043337088,3.829022784587493,3.6865338085857653,3.7350347901702827,3.811805209368321,3.6685189002230443,3.9468330785238135,3.967558107603923
generation59,2.0,0.0,2.0,1.0,2.0,3.0,2.932992960757581,2.9288069455195567,2.8512946248829394,3.7722853486230354,2.8385712544700796,2.400580082824425,3.771529060615885,3.1932875918769,2.9214632779231526,2.5256798320437723,2.5045828761528326,2.827269318427963,2.9543886129980046,2.914759733665151,2.857885423583149,2.63391722024052,2.94283811648042,3.8769319337722385,2.9347207349213282,2.986091404299505,2.7815159489857906,2.8636214289856476,2.8980416098573643,3.0497380525790208,3.0759917336299756,2.862870487093972,2.780739147362025,2.845821395233975,3.196300221485667,3.0134182226043245,3.236692840368303,2.1668981805992975
generation60,2.0,0.0,2.0,1.0,1.0,2.0,3.1014329297395444,3.018731554102501,3.319671528730523,2.0853721088363266,2.592066732561437,2.9491446503193295,3.0005515002575427,3.2032116938783397,3.066829702396767,3.0050747860748004,2.3726838589192565,3.0790260326441774,2.8782551260802496,3.0435633666924007,2.97657739361112,2.4635120562798227,3.158141185689721,2.4830317333678638,3.1376265470973412,2.253292486539876,2.8670759331132647,2.9287093023639263,3.227631206854059,3.2103963484353146,2.7313767805990263,2.865450284678589,2.678645573859854,2.674218639515788,3.069767848260628,3.3313176416262684,3.1797660346808714,2.6944776299972917
generation61,2.0,3.0,4.0,1.0,4.0,4.0,3.7279194920893004,3.7469392264315866,3.8202747749458013,3.8697307688028078,3.4232483614496396,3.9687481107718963,3.878872432159913,3.510598903868542,3.6679146939732408,3.623891892490452,3.0715140690734675,3.5030663777748012,3.780844864310006,3.893971003525631,3.5639039184071306,3.423510060562967,3.3911287858331542,3.9089254822760084,3.5682627554633752,3.7351382339805728,3.9510144413716035,3.873864984715094,3.351785535221152,3.6421240647324975,3.941928129870128,3.802363873956352,3.7045854330929053,3.929781337931612,3.890973102173571,3.409313086313482,3.813747088338134,3.9724305112756606
generation62,1.0,2.0,3.0,2.0,1.0,2.0,3.502787304629192,3.59620730008326,3.749307691397762,2.836241627506548,2.725682414272538,3.3236922134884326,3.4946771355941806,3.6642157105686395,3.389650526092336,3.5014277815689576,2.431661120462515,3.514523648777557,3.5199497307662626,3.7483918000954057,3.4563212779098196,2.7615328861750092,3.260896582623867,2.2008905399588303,3.736427546436273,2.4461256029124954,3.3761740145396155,3.2221200689377927,3.5083993775665285,3.7664192835485406,3.031372669753443,3.5275332010522633,3.5710477452384,2.9363569362938806,3.435451727392324,3.563949121316439,3.796374241669585,3.06432272363706
generation63,3.0,4.0,4.0,0.0,4.0,4.0,3.9623419834687303,3.9721951329439706,3.9658154916418162,3.339691098443953,3.919034620761347,3.9883440116099393,3.809463954908578,3.8144731933966023,3.9163049307817954,3.957244110377097,3.77855504090018,3.9815435622876447,3.9562061447983483,3.9590942387271446,3.8741607835132945,3.655904343977355,3.7813763125090856,3.7015713960349985,3.9482778442425523,3.7920359915628308,3.9870592980167934,3.7946500872193436,3.8884410599225294,3.9504510803760464,3.7674108283597554,3.986111778442872,3.878632637639965,3.9051572424889143,3.9378889095615266,3.767587070459067,3.983372482008938,3.9809513856723844
generation64,3.0,3.0,4.0,3.0,4.0,3.0,3.9037376680663325,3.7988697438372188,3.8915798542961904,3.2043748250602553,3.775848511411679,3.9892853120120795,3.9454857606758647,3.9489490953675506,3.913295489380766,3.8328769495331607,3.1845870467337205,3.8842921712938185,3.89328777275842,3.9761493048100065,3.907045549329779,3.137232091088784,3.7237842294656627,3.222857628577251,3.9429769053931794,3.6321222006612315,3.819141831430509,3.913038431924603,3.650807193355913,3.691452439323622,3.769646198100777,3.971635714059024,3.6671643448470954,3.3848914124283276,3.7956277948337465,3.7867219901521105,3.786424888676065,3.974357213445312
generation65,3.0,0.0,2.0,1.0,2.0,2.0,3.051713410071404,3.2329141922992775,3.267192073771772,2.2919850286955685,2.2673662539854083,2.3748280828018484,3.5778036474240396,2.9204779694111305,3.1490686946953614,3.078851847604422,2.394744770245864,2.9177033565079586,3.2080194125521,3.0632187447824126,3.227581584441743,2.7001557227125423,3.0548322062790523,2.1851710362145598,3.296231639490002,2.1322279850286194,2.669940577740597,3.0490252798461013,2.9569001060130295,3.245071917109945,2.62192787038279,2.995944810608681,2.6043552141314494,2.4700817904767787,3.801750570998248,2.977922133843778,3.3102467117943566,2.4876967056507833
generation66,3.0,0.0,4.0,1.0,3.0,2.0,3.707810736792723,3.6532075597753035,3.858100374330532,2.7351776597105513,3.154918554395587,3.99266357778551,3.2227044535051843,3.6654757184384117,3.243555366569287,3.9270244848148845,3.2054988263374535,3.8295611293485283,3.8000332474655503,3.9839929908877836,3.365432383027743,3.1141865542685614,3.196904018204187,2.513540651576057,3.83603236383746,2.864830004621594,3.971125411219429,3.3482537739879668,3.1858145382777527,3.835613687659188,3.2344480025629245,3.9705449029023243,3.7094981498868336,3.12595196096927,3.863401037794062,3.1674365563821616,3.863008513957842,3.9901133612611863
generation67,2.0,1.0,4.0,2.0,2.0,1.0,3.232229791513767,3.4417458516387365,3.419317246471573,2.5485438850037165,2.6383290856547332,3.963351355424073,3.1534152160842503,3.403363012463075,3.3411096278846366,3.503444538615273,3.0083790571835345,3.270238934495894,3.286395234918222,3.912107808092789,3.5787024759829564,3.459060399218456,3.01906928128683,2.502342918960074,3.457827766031651,2.607709880725204,3.5686284305930824,2.982645272071505,2.9979834602336908,3.465043822368994,2.8934432518248,3.940867416767695,3.1137750554838046,2.667112942165111,3.4133799572508092,3.0234269366395874,3.540336849051493,3.977532666426693
generation68,4.0,0.0,4.0,0.0,2.0,4.0,3.6312138332455257,3.5651702915276924,3.8324445896392962,3.409925294268835,3.081584677244658,3.980545620748738,3.9448236116604813,3.6468478823769432,3.505141045899234,3.6384032132434845,3.460386302677718,3.6782724627247054,3.7634337231808996,3.891554056137261,3.68669467051497,3.3769450945212474,3.2662318414927687,3.667696894826361,3.860707395489288,3.2405759895259263,3.870218645845387,3.8483717658854464,3.3602717447401695,3.421236779253203,3.858739425238822,3.833398559239246,3.4760749777432305,3.640056372739565,3.974365267651232,3.40891965915913,3.973894447383019,3.9497339872049273
generation69,4.0,2.0,4.0,0.0,4.0,3.0,3.9331202997641332,3.9189117874176986,3.9586221049621573,3.108184658666314,3.374258782587972,3.944547909044189,3.850202076940689,3.9288450558611854,3.8036102213056355,3.899653787010104,3.332519172217487,3.6094342927033924,3.924427878258167,3.992338385213383,3.910869077038672,3.757944620575234,3.8523300346682148,3.582783976647816,3.7694294777984156,3.0710442064926657,3.988737783854112,3.908065627971588,3.767911620781788,3.9425360722951273,3.7643827610025755,3.9676787220747096,3.9117129886799744,3.6965292681468536,3.9794250975388556,3.5987977696660987,3.9574464599783514,3.9755967662190317
generation70,3.0,0.0,3.0,2.0,1.0,1.0,3.451200873478098,3.904868843207179,3.9392458593817596,2.2915385814419147,2.431515656969643,3.406616120714265,3.19860607747262,3.8730727098063125,3.1090628274605026,3.721841021026345,3.3076702047917133,3.882975957131788,3.9035200971933883,3.9087927703196277,3.7716764357508885,3.2441866084831528,3.100880396535131,2.328895868491579,3.886884195887998,2.463704631187059,3.827161736070398,3.227937715024965,2.9446456033750357,3.829560371143068,2.7428530586863906,3.7842968053652255,3.448496867157228,2.7818947696882903,3.9675041353651346,3.1144436662227357,3.95968587486631,3.28534895362791
generation71,3.0,2.0,4.0,0.0,4.0,4.0,3.8341254411269707,3.833177797381037,3.650152426830775,3.2775479508471044,3.116751625493871,3.9553652302832205,3.231209983251403,3.69886640084562,3.6245159047458357,3.8070373622132605,3.1496873640016623,3.797775879950797,3.6896798370267043,3.9051879837829726,3.8653900243781565,3.207000937386435,3.535417368162922,3.1431206319588005,3.622737164323242,3.378419655106712,3.863003962661524,3.335178538545139,3.412978596951743,3.750628101554036,3.3904967402532504,3.900731321207858,3.705035217982982,3.5733012339142842,3.809656776002908,3.473830503715794,3.722786597919918,3.99410810785702
generation72,4.0,0.0,2.0,2.0,3.0,4.0,3.1902839320913317,3.0877710519511803,3.422368186197818,3.4733812101304546,3.1183298818420067,2.8344869958916004,3.582951977061946,3.1012789774064036,3.35647204578489,3.1751530292784245,3.0464177672549178,2.931368536083859,3.2448194701087636,3.2286900628518316,3.4129499382809145,2.8116612607186484,2.7370381813627556,3.7098898275239844,3.3610482007919122,3.320714763579303,2.9482738384043987,3.3827624294852012,3.0626313613342813,3.478260572422214,3.453525238844083,3.0913784640467057,3.0237096092312528,3.8428313947721313,3.5773757765267016,3.1499093600232198,3.4021767749278893,2.7676540977154995
generation73,0.0,0.0,1.0,4.0,0.0,4.0,2.6497098444686342,2.3767763035913743,2.844960670320253,1.936824456573512,2.9412333220951785,2.3635275564432976,2.1671489639582786,2.821449495021568,2.4925107534477737,2.5920638326479897,1.9528570357298576,2.797883408081713,2.614847358601222,2.0969256065239272,2.3971218895688478,2.1666781947214875,2.4893811134582453,1.9677584350032056,2.775025824879944,2.7886053567365336,2.279388339974692,2.021858689470258,2.9441906073959614,2.8637701817426344,3.073566336427481,2.131606181037639,2.7155130739973905,2.727177704816282,2.5654034849355285,2.9252553552563247,2.6869248112010036,2.115500177633255
generation74,4.0,0.0,4.0,1.0,4.0,3.0,3.7824263065871304,3.6924082585988267,3.923692171570037,3.93543135634136,3.5808637793495928,3.9890743536816995,3.906748999571166,3.8320008212024934,3.6960904008021562,3.479386519861975,3.574550204442467,3.7121682675157115,3.6353340982312448,3.66523002806204,3.728413387618257,3.683285771426863,3.5063195409624686,3.9696386039338316,3.88361773971495,3.6002673043512945,3.9338982275280556,3.695104155582878,3.644473263161781,3.6938844305602507,3.9146460944796253,3.9557912367989583,3.649389785121078,3.905998992753539,3.9761213064694485,3.4585803946854567,3.8293523305984674,3.9807209173826537
generation75,2.0,2.0,4.0,3.0,2.0,2.0,3.5339069396303917,3.919247519129541,3.338159947292351,2.319639715607946,2.8290137144838736,3.991161457090355,3.0803104839757323,3.428730314270227,3.639846101372026,3.948479121961824,2.8744419273748916,3.6880923773085263,3.26274238802836,3.9893623573574,3.6612109404027358,2.960627734830601,3.132534303231424,2.4254987851221292,3.384623732676232,2.6449083614445836,3.993183807624397,3.0835240586838015,2.991347325520914,3.5881978855976135,2.689074129716988,3.990643309149722,3.8981430780294373,2.7921612356502945,3.2616918536304214,3.206142296712471,3.6546375961596356,3.990044342025253
generation76,3.0,4.0,4.0,1.0,4.0,3.0,3.8932681179822404,3.850644342085906,3.9353070700016155,3.5358985237686067,3.320186609215622,3.947605481826458,3.9575785966928354,3.846406203568915,3.8502421940305487,3.83455220517387,2.9477467765402916,3.538576528448854,3.778851185895856,3.927327140344667,3.7674266108132066,3.4404202259834373,3.6898580217517822,3.0273354605357423,3.776948810860602,3.20418447162594,3.8444820637287522,3.829367376898997,3.6263461332441014,3.756145789725733,3.709675526343913,3.937954592806269,3.855429370502053,3.652003990864711,3.9102032244292184,3.742169034046329,3.960680220830679,3.969189618054754
generation77,3.0,3.0,2.0,2.0,3.0,3.0,3.656441940539729,3.5465147245146937,3.5805073603507585,2.784414304894346,3.0684207086612036,2.893297391255414,3.1211149132758598,3.651244121636936,3.558391190471195,3.7604907364463385,2.7261632471073893,3.840161040244194,3.4900191599544987,3.4486542234453097,3.656759246929258,2.839306429193137,3.097519211419058,2.957001389751816,3.661734706316695,2.874334415061123,3.1267893365671893,3.3263090823805195,3.29689862116872,3.7016402456056725,3.0533347641505504,3.033112067575673,3.348213600107671,2.917074916814047,3.5825184505382857,3.5139303539826847,3.860265647029605,3.0523249177533067
generation78,0.0,2.0,2.0,1.0,4.0,3.0,3.567746045710786,3.206873055226509,3.518158010162979,3.6516857304447115,3.3253568238217994,2.6412448848781613,3.877245928527119,3.388600456296348,3.0201679609920555,3.2770508169421095,2.429067171519893,2.9861341811559625,3.244353146046013,2.9795548904154168,2.9465737258230686,2.9786826365064294,3.3250895974965,3.728292946334336,3.7103858341599825,2.9591228543940526,2.9370780741813665,3.7193961738373384,3.2195713553264964,2.996138149500282,3.8634758086866627,3.3842922611209114,3.080037032749276,3.9633075033135374,3.4170679615799107,3.3161475517403787,3.7656344869966256,2.7260421030709487
generation79,2.0,3.0,4.0,1.0,4.0,3.0,3.7047566623940975,3.88193136731104,3.9719632187555316,3.4267319764388926,3.3339814271683146,3.9800995213356805,3.9630884389926235,3.5884551169691012,3.7761073988106153,3.6774692731861807,3.3751143778716415,3.8002244108708374,3.884123305901258,3.9083195333154515,3.9076967930240274,3.5233434571323485,3.404086052970811,3.625750685006557,3.8546452543554306,3.177657915485546,3.9642412058282326,3.7993402869087753,3.2946414498351215,3.871346537994357,3.6996885490778695,3.94723536721151,3.930447004338036,3.640383775083323,3.9528284741327804,3.667321526829521,3.9218428022932863,3.9890121524121267
generation80,2.0,3.0,3.0,0.0,2.0,4.0,2.997560148076095,2.8998184045358877,3.266563589969572,3.1612575488311787,3.242874656977402,3.021661597244781,3.3341391583452187,2.921529947501357,2.9218501174442943,2.937073776987753,2.927202522619565,2.9403228870380462,3.039506595677587,3.0210992281200393,3.0783546803234203,3.1617215338560403,3.0932418795903134,3.3213239444838973,2.9720248205818427,3.6966066084467353,3.1957213214776408,3.024542041019738,2.946048481820722,3.0535716393500665,3.658006237393107,3.139202298684106,3.048107265634515,3.170419301246513,3.3140082107782187,2.998913686702822,3.0484175099871007,3.0143064888806794
generation81,2.0,3.0,3.0,1.0,3.0,4.0,3.1700930599855943,3.630741133985163,3.8022024891402646,3.5404425017932324,3.4620708385351215,3.099083337340912,3.421115381359995,3.727133324934594,3.4540694536288745,3.6756490058145648,3.084764362142641,3.4319798861576047,3.318190686713449,3.5757166797982713,3.181886161799773,3.414828250658125,3.253796561598137,3.220299432102903,3.883303173474752,3.5983670234112566,3.7316848136167766,3.6880566937567765,3.2706510877500587,3.8843127234304307,3.761605010479298,3.2429821691799656,3.240661774749302,3.62179370721785,3.7755554662310398,3.331622972788416,3.9266347286216345,3.063226258665391
generation82,1.0,1.0,4.0,2.0,3.0,3.0,3.638059296908871,3.5729458850986053,3.4594612014379007,2.338173081123823,3.056994281123419,3.969993122032502,3.0001251691844266,3.3958648455875475,3.2418773980910824,3.7326249035788956,2.5760408871946914,3.390774224745547,3.5557642487677628,3.894181938704876,3.456651253699805,2.6355518460936103,3.17796380489104,2.366553051347081,3.643843335628242,2.9531300335653086,3.8188426398455464,3.0674335394174026,3.2119543828425394,3.1971228730346293,2.925955204626369,3.8578457350979503,3.4701098600359725,2.9556047237407843,3.6529183684104773,3.302198816751295,3.7494604527663804,3.98912396755256
generation83,0.0,1.0,3.0,2.0,1.0,3.0,3.130315336921521,3.49713715059778,3.6180155511944996,2.3816454451880738,2.5299877420527404,3.342885541910695,3.5736209042289695,3.1146724018958363,3.4371825595155068,3.1789537787421844,2.8627040005367177,3.2815566566670107,3.2910617893212275,3.631205622983565,3.286386593379098,3.0478311835200746,3.167465261651481,2.430701386324518,3.0102453362707586,2.799343845997694,3.580188739774697,2.9727553136440665,2.9708237666661663,3.2600708487003263,2.7937341078160305,3.701288359753431,3.563613361046462,2.5970352310060303,3.1741628032529543,3.2271986904135117,3.151960049180663,3.1285784144712725
generation84,0.0,0.0,2.0,3.0,0.0,1.0,2.649572605371534,2.4055021757937785,2.795881833399788,1.7815162661441484,2.4286961252388792,2.0602194420730355,2.1845964948086194,2.6019591066166115,2.200723773099133,2.166937539480858,1.7104110086224211,2.572756062898532,2.9152206768052245,2.1511401233444905,2.4410755002727025,1.9641777479485047,2.7635463848913218,1.6319716517782097,2.9611861030176145,2.0173783496571542,2.3278217182962724,2.0879871014977214,2.302133401103282,2.4604013086963494,2.6562731509572988,2.3221176282183005,2.3540992178303264,1.8980047781943936,2.810961757233271,2.875310232613266,2.6151648616106,2.077122672907329
generation85,2.0,0.0,4.0,2.0,3.0,2.0,3.672937164792009,3.818570782482291,3.832543684125049,2.603466123343786,2.9269636516457385,3.9836580302509446,3.7982111565988252,3.7302024659368525,3.6965596182606615,3.73582521603074,2.956173537345572,3.44272163008817,3.5740321951501026,3.9827337890082255,3.7752557221990677,3.3012956279960464,3.299472771838131,3.2239905661482617,3.65637374674455,2.3978974944093494,3.9193163368941937,3.3292014426115797,3.0726942870499663,3.8001319262473268,3.124430123921393,3.860610128165964,3.466612198812577,3.163585051392892,3.8693446916298777,3.173000356303566,3.719999524724124,3.971554989692507
generation86,4.0,4.0,2.0,3.0,4.0,3.0,3.117987884875409,2.9583039737793366,3.4670506706851296,3.2358895875673683,3.1862887997134712,2.369685762499274,3.5887737890200575,3.6258987947468464,3.3255485071043136,2.8232794841753712,2.811150675976032,2.911193601653041,3.134296487265586,2.631362804048212,3.194556007207388,2.85581751940966,3.3512725419180662,3.137397380675613,2.5780976217699294,3.179803858419847,2.893681637882288,3.688496011455153,3.1790020608706406,3.0722021718950843,3.29899357365089,3.0263319542825893,2.89054145603681,3.041431438315611,3.5196418883947427,3.085482892324909,3.4173910781473835,2.562979428161075
generation87,4.0,4.0,4.0,0.0,4.0,2.0,3.7177307906279604,3.7457549166151134,3.9064615840356223,3.6239659294832083,3.3234927846458033,3.926544722284864,3.904633315703487,3.9468693280275713,3.452381413333136,3.6595069063149346,3.1111771213329775,3.3408128783557625,3.7359980642216315,3.6849033344575908,3.7035235997876153,3.122139259318076,3.4556020360955966,3.36773671500704,3.87670838511216,3.178293308198319,3.9222127805370617,3.861985729426787,3.3307046705146526,3.6480915574704995,3.914826340128774,3.9090768427432296,3.5681706141637997,3.9041723472618752,3.9503455124920657,3.284983656422847,3.8166992565675284,3.971710049740318
generation88,3.0,1.0,4.0,2.0,3.0,3.0,3.805865535224691,3.725180957768,3.8069860685966623,3.063932993662819,3.0457446636639296,3.991261859294617,3.525223320401056,3.7715278135812618,3.641239280145926,3.9049457029265575,3.094564108087866,3.827498386672645,3.8784107798079286,3.979610122821709,3.835801065278539,3.347964382770258,3.623987755723088,2.921603194514484,3.8609001859653636,2.8585012272542483,3.983925015972588,3.3770395099349337,3.3334907061828556,3.915020244272657,3.2667570869195934,3.935097335628958,3.153857024291302,2.9652676358527965,3.9674859403815756,3.530644059210902,3.8967923404206735,3.9801079733497216
generation89,3.0,2.0,2.0,2.0,3.0,3.0,2.766105936421343,2.7375166426173165,3.321451919181737,2.379473480852983,2.7580932235976916,2.235305164396215,3.083098558423993,2.952159280019897,2.6632335245603165,2.0040054238815164,2.2613413013164947,3.068514014726611,3.4015948030899756,2.6362801605348385,2.810196262499554,2.523021461370419,2.820390596928826,3.0097019585174167,2.7700032669722803,2.880554496321389,2.886804139292174,3.264959511365909,2.650957423161814,2.6974828515951326,2.621549564665144,2.7731436272650227,2.5233886631683875,3.0911899871005484,3.3443907094962424,2.8898471360512388,3.032264552977482,2.212367887304702
generation90,2.0,1.0,3.0,0.0,3.0,3.0,3.4957851258185926,3.368790205377941,3.0110644138539815,2.9653590055111065,3.0951738880128308,3.2092212971000125,2.9740470550473517,3.736802304390276,3.0157936307686652,2.7912176254207095,2.5879338735515525,3.2040281848759777,3.2714078683112904,3.1731030195138303,3.4236260787622013,2.6643212326622465,3.4994772350064434,2.859662210315896,3.014544152537595,2.9194196751791637,3.3905339663011476,3.3546761668656204,3.591074178258479,3.6251158927821683,3.5063445753256515,3.3355457764475633,3.0071788979828478,3.1660623423768057,3.666860951096865,3.0660226784585474,3.6171433243566544,3.141415471441273
generation91,4.0,4.0,4.0,3.0,4.0,4.0,3.899026653727463,3.8596239113859183,3.781463750912063,3.9490306938936555,3.683148968816529,3.96290400165239,3.9767332634385393,3.9004508440902765,3.289560313963574,3.6336658469510756,3.123843917347954,3.932646292323974,3.7886259679548955,3.9463215274867753,3.9165433592625924,3.2445157200428314,3.3058159440635397,3.898179764771215,3.9211597848213096,3.937909189514109,3.8514193509443073,3.9174315780333617,3.40006574631689,3.8708633919348956,3.9339653692973786,3.8958496758051586,3.796435185936461,3.962998521493896,3.8629228580450135,3.6741494152987975,3.8967662369313,3.928789817775122
